0,2014-08-19,Tue,2199,501533709456388097,0,NakedBondBear,"['I', 'love', 'that', '1', 'Month', 'LIBOR', 'is', '0155', 'Especially', 'for', 'all', 'those', 'companies', 'still', 'holding', 'on', 'to', 'originally', 'purchased', 'Subprime']",[],00:58:49,243214365
1,2014-08-19,Tue,2199,501531357504622593,0,NakedBondBear,"['Does', '$MSFT', 'know', 'how', 'shitty', 'Win', '8', 'is', 'Bueller']",['MSFT'],00:49:28,243214365
2,2014-08-10,Sun,2199,498264320808345602,1,NakedBondBear,"['I', 'm', 'back', 'and', 'I', 'm', 'pissed']",[],00:27:26,243214365
3,2014-01-05,Sun,2199,419913349925994496,1,NakedBondBear,"['timestamp', 'on', 'the', 'run', '10', 'yr', 'TSY', 'The', '35', 'by', 'July', '1']",[],19:28:38,243214365
4,2014-01-05,Sun,2199,419821321355546624,0,NakedBondBear,"['Like', 'DeBlasio', 'Im', 'willing', 'to', 'give', 'Director', 'Watt', 'a', 'chance', 'before', 'declaring', 'his', 'tenure', 'a', 'failure', 'You', 'listening', 'Fox', 'News']",[],13:22:57,243214365
5,2014-01-05,Sun,2199,419817562437091328,1,NakedBondBear,"['Tomorrow', 'starts', 'the', 'reign', 'of', 'FHFAs', 'new', 'director', 'Mel', 'Watt', 'FHFA', 'has', 'gone', 'from', 'a', 'finance', 'guy', 'to', 'an', 'economist', 'to', 'a', 'politician', 'Deevolution']",[],13:08:01,243214365
6,2013-01-15,Tue,2199,291185871078690816,0,NakedBondBear,"['Now', 'processing', 'the', '797', 'page', 'reg', 'text', 'put', 'out', 'by', 'the', 'CFPB', 'looking', 'for', 'arbitrage', 'opportunities', 'Expect', 'a', 'post', 'soon']",[],14:11:36,243214365
7,2012-12-14,Fri,2199,279589464194572288,1,NakedBondBear,"['New', 'Post', 'Short', 'the', 'DeMarco', 'Trade']",[],14:11:37,243214365
8,2012-12-14,Fri,2199,279439279942422528,1,NakedBondBear,"['New', 'Post', 'from', 'me', 'Short', 'the', 'DeMarco', 'Trade']",[],04:14:50,243214365
9,2012-12-13,Thu,2199,279070604383109120,0,NakedBondBear,"['The', 'person', 'who', 'took', 'my', 'donation', 'asked', 'if', 'I', 'want', 'to', 'speak', 'to', 'a', 'star', 'about', 'why', 'I', 'm', 'donating', 'Why', 'the', 'hell', 'would', 'I', 'want', 'to', 'do', 'that']",[],03:49:51,243214365
10,2012-12-13,Thu,2199,279065304020185088,3,NakedBondBear,"['Just', 'put', 'in', 'money', 'for', '121212concert', 'how', 'about', 'you', 'NYers', 'and', 'NJers', 'overcoming', 'animosity', 'to', 'help', 'each', 'other']",[],03:28:47,243214365
11,2012-11-22,Thu,2199,271609728797376512,1,NakedBondBear,"['Happy', 'Thanksgiving', 'everyone', 'Try', 'to', 'stay', 'off', 'I-80', 'as', 'I', 'drive', 'Momma', 'Bears', 'house', 'at', '110', 'mph']",[],13:43:00,243214365
12,2012-11-12,Mon,2199,267802981339115521,0,NakedBondBear,"['Kickstarter', 'is', 'a', 'microcosm', 'for', 'investing', 'Remember', 'to', 'do', 'your', 'due', 'diligence']",[],01:36:20,243214365
13,2012-11-12,Mon,2199,267793346121060352,0,NakedBondBear,"['Thanks', 'Man', 'RT', '@StoneStAdvisors', 'FF', 'The', 'REAL', 'SSA', 'blog', 'team', '@GTWNJACK', '@DutchBook', 'All', 'others', 'are', 'not', 'associated', 'or', 'lying', 'unless', 'I', 'say']",[],00:58:03,243214365
14,2012-11-12,Mon,2199,267792682909327360,0,NakedBondBear,"['Is', 'it', 'safe', 'to', 'talk', 'about', 'finance', 'again']",[],00:55:25,243214365
15,2012-09-28,Fri,2199,251774984295432193,0,NakedBondBear,"['Looks', 'like', 'sf', 'abs', 'markets', 'are', 'starting', 'to', 'show', 'life', 'like', 'a', 'zombie']",[],20:06:48,243214365
16,2012-07-03,Tue,2199,220123657752682496,0,NakedBondBear,"['There', 'should', 'be', 'a', 'law', 'to', 'prevent', 'this', 'RT', '@moorehn', 'July', '4th', 'on', 'a', 'Wednesday', 'is', 'an', 'abomination', '2012', 'sucks']",[],11:55:44,243214365
17,2012-07-02,Mon,2199,219770444159528960,0,NakedBondBear,"['I', 'have', 'to', 'say', 'glad', 'Im', 'now', 'following', '@nakedtradercom', 'and', 'not', 'because', 'of', 'naked', 'in', 'his', 'name', 'Great', 'market', 'chatter']",[],12:32:11,243214365
18,2012-06-22,Fri,2199,216001862795665408,0,NakedBondBear,"['New', 'Blog', 'Post', 'How', 'I', 'legally', 'caused', '$BAC', 'to', 'lose', '$4', 'k', 'on', 'my', 'mortgage']",['BAC'],02:57:11,243214365
19,2012-06-22,Fri,2199,215997852860690433,0,NakedBondBear,"['Snippet', 'from', 'new', 'blog', 'post', 'So', 'like', 'family', 'you', 'cant', 'choose', 'your', 'servicer']",[],02:41:15,243214365
20,2012-06-20,Wed,2199,215283252477435904,1,NakedBondBear,"['Anyone', 'interested', 'in', 'my', 'writing', 'a', 'blog', 'on', 'how', 'I', 'legally', 'caused', 'BoA', 'to', 'loose', 'over', '$3', 'k']",[],03:21:41,243214365
