0,2014-09-23,Tue,1165,514359579376103424,4,Fearlicious,"['Keeping', 'eye', 'out', 'for', 'Lindberg', 'Omenthats', 'when', 'something', 'that', 'alrdy', 'happened', 'is', 'explained', 'after', 'the', 'fact']",[],10:24:14,1927931875
1,2014-09-16,Tue,1165,511966235227996160,0,Fearlicious,['dunno'],[],19:53:57,1927931875
2,2014-09-15,Mon,1165,511638892869869568,0,Fearlicious,"['I', 'believe', 'you', 'have', 'me', 'confused', 'with', 'my', 'evil', 'twin', '@HooperQuant']",[],22:13:12,1927931875
3,2014-09-05,Fri,1165,507957331930279936,2,Fearlicious,"['its', 'very', 'hard', 'for', 'spoos', 'to', 'go', 'down', 'in', 'the', 'roll']",[],18:23:59,1927931875
4,2014-09-04,Thu,1165,507528149111173120,0,Fearlicious,"['Buy', 'Bonds', 'They', 'Said']",[],13:58:34,1927931875
5,2014-08-14,Thu,1165,499994686418083840,2,Fearlicious,"['This', 'is', 'not', 'the', 'inversion', 'you', 'are', 'looking', 'for']",[],19:03:17,1927931875
6,2014-08-11,Mon,1165,498878914832637952,1,Fearlicious,"['peeps', 'love', 'bonds']",[],17:09:36,1927931875
7,2014-08-08,Fri,1165,497835907064823808,2,Fearlicious,"['look', 'Ma', 'no', 'lines']",[],20:05:04,1927931875
8,2014-08-05,Tue,1165,496716742761414657,1,Fearlicious,"['Need', 'a', 'new', 'analog']",[],17:57:54,1927931875
9,2014-08-04,Mon,1165,496349422411059200,6,Fearlicious,"['No', 'Central', 'Bank', 'has', 'ever', 'exited', 'And', 'ever', 'is', 'a', 'long', 'time']",[],17:38:18,1927931875
10,2014-08-04,Mon,1165,496279955568087040,5,Fearlicious,"['Fed', 'hike', 'the', 'rate', 'We', 'believe', 'this', 'meme', 'is', 'a', 'feint', 'a', 'diversion', 'an', 'homage', 'to', 'a', 'regime', 'long', 'gone', 'and', 'possibly', 'not', 'returning', 'for', 'years']",[],13:02:16,1927931875
11,2014-07-31,Thu,1165,494924235379585024,2,Fearlicious,"['I', 'want', 'to', 'thank', 'you', 'for', 'your', 'liquidity']",[],19:15:07,1927931875
12,2014-07-31,Thu,1165,494880855475908608,2,Fearlicious,"['Today', 'I', 'settled', 'all', 'family', 'business', 'so', 'dont', 'tell', 'me', 'that', 'youre', 'innocent']",[],16:22:45,1927931875
13,2014-07-31,Thu,1165,494830469251612675,5,Fearlicious,"['some', 'people', 'skate', 'to', 'the', 'puck', 'and', 'others', 'skate', 'to', 'where', 'the', 'puck', 'will', 'never', 'be']",[],13:02:32,1927931875
14,2014-07-29,Tue,1165,494149477255880704,7,Fearlicious,"['nothing', 'ever', 'good', 'comes', 'from', 'a', 'flat', 'yield', 'curve']",[],15:56:30,1927931875
15,2014-07-29,Tue,1165,494104165426397184,4,Fearlicious,"['Mkt', 'did', 'some', 'stuffand', 'after', 'it', 'did', 'some', 'peeps', 'drew', 'some', 'lines', 'm', 'stuff']",[],12:56:27,1927931875
16,2014-07-29,Tue,1165,494100587336970240,0,Fearlicious,"['peeps', 'love', 'bonds']",[],12:42:14,1927931875
17,2014-07-23,Wed,1165,491933707797008384,0,Fearlicious,"['I', 'thought', 'there', 'was', 'no', 'crying', 'In', 'Hedge', 'funds']",[],13:11:50,1927931875
18,2014-07-23,Wed,1165,491914026884943873,6,Fearlicious,"['Nothing', 'good', 'ever', 'good', 'comes', 'from', 'a', 'flat', 'yield', 'curve']",[],11:53:37,1927931875
19,2014-07-21,Mon,1165,491341071830745088,0,Fearlicious,"['Peeps', 'still', 'equating', 'bond', 'buying', 'and', 'equity', 'prices', 'to', 'economic', 'signaling', 'are', 'way', 'behind', 'the', 'times']",[],21:56:54,1927931875
20,2014-07-21,Mon,1165,491339120292421633,2,Fearlicious,"['I', 'embrace', 'you', 'all', 'You', 'are', 'my', 'liquidity']",[],21:49:09,1927931875
21,2014-07-15,Tue,1165,489051616990216192,0,Fearlicious,"['you', 'are', 'my', 'liquidity']",[],14:19:26,1927931875
22,2014-07-14,Mon,1165,488675516803973121,0,Fearlicious,"['Look', 'at', 'the', 'big', 'brain', 'on', 'Brett']",[],13:24:57,1927931875
23,2014-07-14,Mon,1165,488632219570028544,3,Fearlicious,"['Fed', 'Funds', 'is', 'the', 'last', 'bastion', 'of', 'a', 'trader', 'charlatan']",[],10:32:54,1927931875
24,2014-07-11,Fri,1165,487668448710111233,0,Fearlicious,"['possibly', 'leaking', 'fluid']",[],18:43:13,1927931875
25,2014-07-09,Wed,1165,486861723895615488,0,Fearlicious,"['OH', 'squeezie', 'squeeze', 'wheres', 'my', 'gun']",[],13:17:35,1927931875
